,UserScreenName,UserName,Timestamp,Text,Embedded_text,Emojis,Comments,Likes,Retweets,Image link,Tweet URL
47,,,2021-01-01T00:00:13.000Z,,,,,,,[],https://twitter.com/ElTiempodeAzul/status/1344795528127787013
0,Leonel Luna,@leonel_luna,2021-01-01T00:01:21.000Z,"Leonel Luna
@leonel_luna
Â·
31 dic. 2020","â¦
@Cuauhtemoc_1521
â© hablando de patrimonio cultura.  AsÃ­ se encuentra San Ãngel, abandonado por la alcaldÃ­a de Morena en Ãlvaro ObregÃ³n.  Saludos maestro",,10,36,64,"['https://pbs.twimg.com/media/EqmsozgVQAEnbQU?format=jpg&name=small', 'https://pbs.twimg.com/media/EqmsparVEAAUtIx?format=jpg&name=small', 'https://pbs.twimg.com/media/EqmspziUYAEz_SI?format=jpg&name=360x360', 'https://pbs.twimg.com/media/EqmsqWdVgAAhGTy?format=jpg&name=small']",https://twitter.com/leonel_luna/status/1344795814577668098
48,AlertasViales Toluca,@VialidadToluca,2021-01-01T00:09:33.000Z,"AlertasViales Toluca
@VialidadToluca
Â·
31 dic. 2020","CirculaciÃ³n fluida en Benito Juarez, de SebastiÃ¡n Lerdo de Tejada a Paseo Tollocan",,,,,[],https://twitter.com/VialidadToluca/status/1344797878326321152
13,La AlamedaDF,@LaAlamedaDF,2021-01-01T00:12:20.000Z,"La AlamedaDF
@LaAlamedaDF
Â·
31 dic. 2020","#TeBuscamos Jennifer HernÃ¡ndez SÃ¡nchez, 17 aÃ±os, 30/12/17 #Ãlvaro ObregÃ³n #CDMX #911",,,3,1,['https://pbs.twimg.com/media/EqmvLfsW8AEYdnq?format=jpg&name=small'],https://twitter.com/LaAlamedaDF/status/1344798577848147969
2,Ruben Velasco (el muchachito alegrÃ©),@rubenvelasco16,2021-01-01T00:22:03.000Z,"Ruben Velasco (el muchachito alegrÃ©)
@rubenvelasco16
Â·
31 dic. 2020","En respuesta a 
@SacmexCDMX",,1,,,[],https://twitter.com/rubenvelasco16/status/1344801020187172864
52,,,2021-01-01T00:30:11.000Z,,,,,,,[],https://twitter.com/WRADIOMexico/status/1344803069041790976
42,,,2021-01-01T00:37:24.000Z,,,,,,,[],https://twitter.com/OritaRegresa/status/1344804883262795777
6,Ãlvaro Medina,@alvaro_medinas,2021-01-01T00:41:23.000Z,"Ãlvaro Medina
@alvaro_medinas
Â·
31 dic. 2020",SÃ¡nchez moviendo a Illa para que sea candidato en CataluÃ±a y maÃ±ana nombrar ministra a Ana ObregÃ³n. JugadÃ³n.,,1,2,45,[],https://twitter.com/alvaro_medinas/status/1344805885735014400
7,CHRISTIAN,@Sin_Abrazos,2021-01-01T00:46:41.000Z,"CHRISTIAN
@Sin_Abrazos
Â·
31 dic. 2020",QuÃ© perro frÃ­o hace en Ãlvaro ObregÃ³n!!!!!!,ðŸŸ£,,,,['https://pbs.twimg.com/tweet_video_thumb/Eqm3CViVgAAwEp0.jpg'],https://twitter.com/Sin_Abrazos/status/1344807221532585984
7,Asimismo,@_Asimismo,2021-01-01T00:49:07.000Z,"Asimismo
@_Asimismo
Â·
31 dic. 2020","Con temperaturas gÃ©lidas 6 alcaldÃ­as de la CDMX recibirÃ¡n el 2021.

El termÃ³metro podrÃ­a marcar hasta -2 grados centÃ­grados en las alcaldÃ­as de Ãlvaro ObregÃ³n, Cuajimalpa, Magdalena Contreras, Milpa Alta, Tlalpan y Xochimilco.
https://asimismo.org/2020/12/con-temperaturas-gelidas-6-alcaldias-de.htmlâ€¦",,,,,[],https://twitter.com/_Asimismo/status/1344807834870046720
